Location,Recommended App
D11531B,Other
D16251B,Other
D74520A,Other
D93808A,Other
D73605B,Other
T12312C,Other
L88794B,Other
D88345B,Other
L11002B,Other
D73628A,Other
T76896C,Other
T11110B,Other
D11119A,Other
